institute_name,nirf_year,nirf_rank,tlr_score,ss_score,fsr_score,fqe_score,fru_score,oe_score,mir_score,faculty_count,phd_faculty_count,student_count,budget_per_student,library_expense,lab_expense,online_courses,iks_courses,phd_per_faculty_ratio,students_per_faculty,total_expense_per_student
NIT Calicut,2022,141,22.816616513236564,0.28482942746428885,0.3071304296214019,0.8039749213335534,0.5381785856452063,0.3107192965758096,0.6061192817923837,645,572,11873,561587.0077978302,4657367.283612828,3601894.504238159,78,6,0.9763289520609854,0.3953632002667873,0.029697667307610143
IIIT Delhi,2022,72,22.544323589712285,0.18263917300681354,0.2950766700204268,0.7942393644920591,0.1829927479325586,0.9222406503177287,0.41776803000807616,401,324,8284,592103.2316742039,2596558.4036425278,4756582.918806947,14,9,0.8181147025889542,0.6001193421106268,0.05148936557394343
SRM IST,2022,108,18.7424938429639,0.7791031489640903,0.5573511307059615,0.24994045900383943,0.30023841687474495,0.734890939220483,0.850258426898336,230,180,5273,224851.98397847888,3967613.6903931135,3988789.410771315,53,2,0.7672011374380562,0.8064340041253029,0.12200257342458407
College_25,2022,118,16.353572846791977,0.8737169571380767,0.21626301482657206,0.0880660191028233,0.02083082035095507,0.6441510923894229,0.6028351614267171,150,97,3100,643892.7601074436,1955078.267897132,11036879.20261872,71,9,0.4944016136669943,0.6008756046275943,0.42641555534586273
College_26,2022,136,23.773964608663,0.44880009166729784,0.7258191048491798,0.007201428772698026,0.3394061134379648,0.8223661066037904,0.5989074668029459,153,82,3125,189709.6844944933,1599607.7471750136,13624481.370633535,7,8,0.27221809752568193,0.5788742968545684,0.5036810072172032
College_27,2022,2,23.67520382263358,0.3684697413959799,0.34352801618895845,0.6158455055814247,0.4410847223705785,0.8356322923940207,0.6661998891908261,457,338,9397,265414.594577006,4198010.5141625805,4474223.216647881,6,11,0.6809064104866395,0.5913862476231186,0.05548919275131041
College_28,2022,140,22.607451506892517,0.3643818291319192,0.9977320875790177,0.44296591164994603,0.33185901414055097,0.5821398100546975,0.07740926728110775,331,221,5374,198338.2248233598,4152596.553807296,11830123.275638198,21,15,0.5365571788003952,0.19774884180674301,0.28830097519948894
College_29,2022,204,24.341722491632545,0.9944030745501584,0.4753141966159897,0.3783640176088796,0.11736177359526634,0.9791250171322694,0.007726718621823281,187,123,4368,461792.8440013799,1623871.0248121163,11818515.466458503,37,15,0.5166509665230471,0.8457550252954233,0.3000353544417588
College_30,2022,210,23.01770713031053,0.7914157610120913,0.7099916921543665,0.027787947066229002,0.3013100514463888,0.26212072476019493,0.35249508178817623,131,68,2340,404862.123375849,6777002.757630278,5636146.00012923,30,3,0.23837704718376396,0.3457657429689207,0.5528327362457236
College_31,2022,163,28.00597019212425,0.5200144059014844,0.9213769877022528,0.4941922352988821,0.9927790415059882,0.8553578895521017,0.1987924471702459,421,334,9629,302339.5695490204,1566434.9813587652,7238742.323947099,70,1,0.7887544123132316,0.8014890571243332,0.054532503221007445
College_32,2022,25,28.471527776557423,0.34721773893782015,0.9777921805378846,0.63995129300027,0.8225008912148001,0.13043967320549416,0.8612471212291799,302,141,6259,599130.8136463531,6805326.835988985,6127908.822397581,45,5,0.13363243875203434,0.6061977394862383,0.18527268244652192
College_33,2022,31,19.53540944474509,0.6734993014503274,0.12095236300563839,0.4752351138107642,0.5050078456691006,0.23130368458774847,0.06848671109061022,548,339,10734,202832.342130872,5485784.202831443,4808496.372624795,6,18,0.4381056386083607,0.5027030696376196,0.059593604732727304
College_34,2022,144,22.642134896983805,0.05706586484926213,0.7822608975786787,0.4565774491666954,0.055478257378821394,1.0,0.04599802352934346,415,255,7175,235332.3792749992,1522408.700359572,12175048.52967394,11,15,0.42976704106339014,0.29359521006789224,0.16742043463415893
College_35,2022,199,26.322148760383552,0.05802590906887528,0.5099707795243695,1.0,0.8139604685926197,0.6171750880296334,0.2978742904185292,241,191,5302,352399.2145425999,5578530.567603987,6605071.12578207,31,13,0.7871128067539949,0.7221801123491411,0.2115573425687253
College_36,2022,237,27.32742901790443,0.7420836347810289,0.7707640656861998,0.0023533797940842316,0.4147358317153347,0.48217912823334813,0.006881215568603771,478,353,9758,244847.42408733864,5332637.351054051,6205505.133849159,94,17,0.6786741131705202,0.5779089561991422,0.0849487788880075
College_37,2022,157,27.275325304270368,0.9889387249959285,0.8031092121587864,0.9624285843208673,0.48668971291743346,0.10746043628404661,0.5428906789781787,646,537,9961,271738.9842024336,5561974.535376778,12538917.06382146,97,19,0.8648501381872017,0.12349730005313142,0.15699240561977382
College_38,2022,247,28.288614392995573,0.46271500017361644,0.786530762942234,0.8941162460398202,0.9558253497228212,0.7902962064564341,0.3071529330570276,361,158,8272,289683.8569673582,7512232.193864766,5289759.626410199,25,10,0.07500712877904736,0.8053459452053267,0.12639894195930837
College_39,2022,152,25.523472198077098,0.6664144385071458,0.8970177084217941,0.6355966010496732,0.6132156057351975,0.0640156196573643,0.5129344607768247,383,161,8230,192396.0080229016,6014263.716438776,2937096.367982754,28,2,0.04027538544632503,0.6756219853646308,0.07419139244553587
College_40,2022,38,22.495424273021825,0.030798075786067303,0.5091249878673576,0.383494583315543,0.4606908882537277,0.9966946522523563,0.9714718902435804,344,169,7330,237054.6676670422,1688769.547993781,10583935.356117396,12,9,0.18258000301148924,0.6592357674994431,0.14077733158230601
VJTI,2023,2,22.526978483221747,0.07873736072282012,0.51522458080782,0.9010152330638419,0.7823636579353964,0.22655532511012438,0.9767845639601576,561,373,11832,170975.61171581814,7779421.443160686,12383284.49150947,16,7,0.5309592320253321,0.6394724934480864,0.14415632436556372
IIT Bombay,2023,158,24.44346759635017,0.6078518426140473,0.583227072950486,0.7483542378337562,0.8117521969417852,0.6587796386136362,0.11727627965709297,540,241,11127,337996.4449706557,4850643.583207092,7052486.38218801,26,19,0.09231153142542603,0.5953158146903565,0.07215996071117899
IIT Delhi,2023,224,25.137078480864016,0.9404803505002917,0.6771144841537295,0.4932654611706937,0.00986845177274176,0.9975285666380187,0.6680775782043678,285,149,6875,527520.9643731392,4223776.48091898,12945981.1875708,11,11,0.2458482152271727,0.9153096575373938,0.2341998200156232
IIT Madras,2023,165,23.580200772233507,0.17534705514850635,0.54570031458796,0.9878266928567174,0.9378151943525869,0.04034077744743131,0.15449827113844217,436,384,6558,394197.0650324698,2054732.7539691413,6450987.268436104,26,10,0.964112434696564,0.08908743500881933,0.09795244955983284
NIT Trichy,2023,98,26.83014139144808,0.5960991427251014,0.508905478953587,0.2923532602797494,0.564130855001684,0.6914576105426384,0.8727104405884729,433,175,8279,273339.4322608115,6085232.005791034,14893529.367541725,68,9,0.007749250892707726,0.4601707801399568,0.23834864044323753
NIT Surathkal,2023,121,23.992304220249547,0.20245865863905066,0.5557935841311132,0.7331700024996077,0.6152747353340807,0.18640432741387486,0.34767815952210923,357,236,7132,574023.8955653859,6879747.861975278,12824846.101511562,82,13,0.5232940897919652,0.5381846195446098,0.26432530200756243
BITS Pilani,2023,4,24.03160001809691,0.9708007749119911,0.36799371102186806,0.3220935855857556,0.14652369794994047,0.3049680689129259,0.8760838663423827,146,86,3013,356310.9204243119,5869327.025477648,2041837.4268556228,42,13,0.37876240788116566,0.5981753330516009,0.24875702160943966
COEP,2023,49,23.394574720830065,0.179311369479501,0.38779569011220105,0.39840554665005046,0.8744661186308093,0.5111854862893686,0.7207389389077417,390,293,6431,176401.98023426405,4406183.635706272,9791796.55361814,23,18,0.7043368876597483,0.22086590639990167,0.20132137277662013
VIT,2023,57,25.198738696209062,0.6431174458555642,0.1482856179926173,0.6950566402555953,0.7456745119734264,0.98699491112256,0.20014216426965903,424,261,7469,194300.2148398086,2544283.6689784788,9776928.822828604,51,10,0.431990916808762,0.32329140977657755,0.1379778781033274
Manipal Institute,2023,50,28.486728514073576,0.9453671263920977,0.6435803286247201,0.41755646424216253,0.6355381340294305,0.7890339597002762,0.10738305262673054,149,115,3733,519993.1933428059,7652189.270514143,4638172.778473728,65,9,0.7455352002458381,0.9999999999999998,0.32442483358532137
MIT-WPU,2023,39,24.22787736610638,0.16298219939552316,0.701469198847904,0.5841188534901576,0.5856639176383064,0.7003164781805846,0.9297754775269258,623,499,9999,379093.4433689463,4380782.104597487,3735239.6414072695,8,6,0.8040335126387611,0.1808368417346451,0.042869243117990175
KJ Somaiya,2023,163,24.7737232307023,0.5004315554715209,0.43714509402413215,0.7295636250784547,0.7653315472985055,0.15704402499504783,0.6060091600576298,341,293,6283,386030.2170984991,1093818.3850251592,5675693.964523906,34,6,0.9209748562005146,0.39695241092854183,0.07303177227913313
SPIT,2023,70,22.695974054534933,0.2753931891729682,0.7886482144714264,0.9778720579843447,0.36962980454350325,0.4292827343839976,0.8437861526889194,511,220,7347,603218.7266722055,1974717.597823166,8921468.869577821,37,6,0.06066950539128135,0.028714763657224696,0.11907254749189647
PCCOE,2023,87,24.440824923898244,0.9114558117789029,0.020663705840878732,0.6630462560130113,0.9639136308832906,0.5616629979005716,0.937079707230636,149,118,3449,462212.723235864,4461367.919065651,14734160.92496284,73,2,0.7859392452799744,0.8265915426530903,0.5824300810169015
PICT,2023,86,24.275296397977293,0.1964080115132234,0.5660747846711502,0.4607597384236859,0.9725550109479454,0.6104269022186122,0.34171945230199174,128,84,2597,207384.43593460877,7020977.853446044,11396585.941710288,45,6,0.5136328167686591,0.5665217889642655,0.7556677501501591
IIIT Hyderabad,2023,188,22.996100214167623,0.5538026731009504,0.6138113560455662,0.22008395730135089,0.8470255726654833,0.4290242567330968,0.13031635074530734,340,282,5137,380081.1322442198,6244985.988870435,5777638.277482616,44,5,0.8611224584905538,0.09523203530888091,0.21637793932355479
IIT Kanpur,2023,191,28.424457731825736,0.35727869154676095,0.980252387093947,0.7948289026488102,0.4961248842512439,0.3394273901220128,0.8715069640683102,478,401,7774,589790.9274757646,7094048.975322047,5104350.747960011,44,16,0.880187174596004,0.20029157651365703,0.12883898804781446
IIT Roorkee,2023,164,20.146043799503616,0.5575473459605027,0.09324562809387227,0.3390285386739056,0.2805393201967922,0.39080479531677764,0.7967047680655843,475,212,8744,370536.07912539184,2369264.911311605,4427402.84504954,12,8,0.09235064905187229,0.3954240752339422,0.03896617904183826
NIT Warangal,2023,247,25.666048541235245,0.27623827407316437,0.3122072916835865,0.641674568649919,0.193642684307477,0.901272019825208,0.5147413760824422,232,134,4822,598593.1704823095,2181979.446743803,8591664.350250734,96,0,0.3557754899596425,0.6115943219047137,0.2043323010438369
IIT Guwahati,2023,162,18.646732100528776,0.18227204791824225,0.8958857255746817,0.6534336819418649,0.14975131707993172,0.44081500943488244,0.6111515162053158,511,234,11973,519865.1660427704,3237667.827083813,14849407.862356994,25,12,0.11564852557471805,0.8523272676492157,0.12220236997239603
IIT Indore,2023,211,23.86271613135002,0.16365551895126673,0.88378151383036,0.4238739676191119,0.15991629917707584,0.009518691108283739,0.5548484400253857,661,506,9833,243705.97204879115,7007239.372100147,12647825.680201529,54,5,0.73288219370716,0.0740451726432807,0.17761664449580897
NIT Calicut,2023,180,27.05407252566912,0.7685442838077212,0.9902911847305003,0.9034395339726975,0.651083528324992,0.31349543864311086,0.24523136997872763,479,317,11346,272169.97039323306,1790602.458878215,3133333.0818138053,37,2,0.5247609750488725,0.8756467755626225,0.0
IIIT Delhi,2023,167,26.439626082034337,0.9170871798837501,0.7410266490385171,0.18477326719507836,0.6130588869257253,0.4359567141739809,0.5725820940789306,592,246,9950,519647.3675823865,1744406.0837904222,6093954.651968579,32,14,0.030592903374907943,0.24976872290315,0.04015564676670397
SRM IST,2023,142,21.11598833074209,0.1648549652903899,0.6563420945742335,0.994985543233263,0.07003669203177831,0.07452886710202783,0.3324681749487288,124,68,2441,256322.1881855481,1232325.4819369835,5951303.216129409,50,19,0.2971806359960659,0.511609182614762,0.2847622154085028
College_25,2023,113,21.39700296355589,0.9153019135432519,0.2323425009528608,0.8083981739787978,0.0564116447107188,0.9031772942776346,0.6471078601110354,456,379,8701,423324.11009389424,3662803.842792867,14698404.27063857,82,19,0.864591271541601,0.456626987715294,0.19025520282806607
College_26,2023,244,21.51985137476604,0.03737431414171399,0.7412602847828675,0.9204240473989573,0.27813727724871595,0.8623325086254439,0.28364666460546983,221,177,4946,159003.27780022725,7739672.499518181,11446722.896914205,23,14,0.8039169123766113,0.7567601303874103,0.39102862490114754
College_27,2023,125,15.739743381373206,0.10926848747435147,0.7049152482290904,0.5384588396692378,0.09398477351193024,0.2407243605183576,0.0,228,174,3762,449404.14819174574,1451438.8987441726,13404112.943108607,6,8,0.7281685493101128,0.22179901799775958,0.3989361544936266
College_28,2023,101,20.6071508725414,0.5990275405294472,0.8941926024207414,0.17877094516399672,0.07635728008035092,0.2383207485084568,0.7928872788247667,634,338,11885,544580.4232943658,5013445.419446526,10564725.911820916,52,19,0.2665497073805866,0.4261416272195455,0.09951229172881795
College_29,2023,93,24.428353262254586,0.6048936890341621,0.11409952327713935,0.08618617278034213,0.9099556657816456,0.6716077875011459,0.8280711841122324,437,192,9468,605338.2897175698,4251032.653578799,3787809.0726212,23,19,0.07839075870964307,0.6917845892472891,0.0471107841015395
College_30,2023,1,28.68045244724813,0.16837031077173292,0.9501939447456367,0.4418462261050813,0.788703362181785,0.6417653477901091,0.6731170967207776,152,97,2771,476112.1297727362,7653717.368103425,9808463.865128629,59,8,0.47732676972318233,0.3792155584456225,0.66599164042164
College_31,2023,141,18.062027707642216,0.26861357993287727,0.40716161823148544,0.8935042227560264,3.992178992562323e-05,0.03690448010869435,0.599771406719527,507,322,9616,461259.8478648726,4288206.340934786,7817085.8371919505,88,16,0.47120740730203325,0.4461944128288169,0.09362478772194927
College_32,2023,49,27.436000122870457,0.5417470647561522,0.8558923824541134,0.0412865284569679,0.8333757629048911,0.8477947588516552,0.27623633152043137,124,63,2340,348398.4235431582,1310714.405195981,5611686.946162548,92,4,0.21626393290350776,0.43750582406712346,0.2865086541338763
College_33,2023,220,21.787070775089266,0.62332483063183,0.11300108466038017,0.3406074504813419,0.5063168473736707,0.8783462954659629,0.48773250485347974,551,470,10210,507016.3222334282,5255336.498634927,6021845.332216167,49,6,0.9084468518807559,0.4064801775529552,0.07610648758494018
College_34,2023,156,16.478458524139395,0.8313290234680673,0.0003344376640244118,0.6353250276614253,0.04842496103445715,0.2565692897711364,0.04776605145614288,330,174,7806,482646.05098902766,6602484.153163846,10614638.66977162,23,14,0.25480970783123535,0.8727079787490613,0.2010814504718156
College_35,2023,84,27.141830703204345,0.5545618059238566,0.9022394667761735,0.4003413998362273,0.31932634962182893,0.7529334162611991,0.4057535988182548,187,75,3842,468048.0232047711,7393008.633033656,9963455.08848265,32,2,0.0015534084407944349,0.5898479221074537,0.46348519268889377
College_36,2023,127,31.105628974577144,0.6445301885852945,0.7423411881024475,0.527621740043803,0.8290612032805958,0.9963667480083334,0.8186699903981618,322,176,6008,393000.24689880153,5040399.207141856,2568607.940016316,89,16,0.29356200082670936,0.4181653988979348,0.09448845257801614
College_37,2023,41,24.36921407492161,0.34422973777774746,0.7304920559082384,0.6514084566849165,0.8457065543973649,0.6950953338359569,0.423245693233568,256,177,6020,263139.5541071159,3689677.340961669,7851603.69536512,48,14,0.5841820672774832,0.8600692207357434,0.16834012815603208
College_38,2023,47,23.86539836468597,0.4337135301929569,0.3187478434754787,0.5804635565800076,0.369595011349369,0.6029114061960787,0.7026759796334223,303,198,6000,232814.1735141327,5520183.570669286,2582119.856560687,69,0,0.5080447573224157,0.5222078298180761,0.10401161180495397
College_39,2023,113,17.02627198987946,0.15194230528475594,0.02430076722583374,0.6448605587532938,0.6362656532835175,0.3402610054250422,0.06012016157904998,164,109,3829,570861.6808723381,5061550.631495206,9275949.782893218,35,3,0.5304575702775386,0.844779027927473,0.37573750943688244
College_40,2023,229,21.262170564432445,0.13777171084197692,0.486054852158158,0.019059463492419715,0.5043530989486821,0.9688928529899266,0.37689506583850885,697,601,11370,357075.1121641134,3768039.8759504,6071681.393912262,19,9,0.9270538989788258,0.2047650456975496,0.04896729975806739
VJTI,2024,49,21.2571120264906,0.8458819092383181,0.37045855161659036,0.3705474334961607,0.47279307357560885,0.44465115007429995,0.9959101006609457,250,148,6154,342755.9523684612,3382709.72978154,9038298.895518608,41,8,0.3847001420609767,0.9601795564988167,0.17982710950068131
IIT Bombay,2024,129,23.12792451500861,0.5369069997767739,0.16769058730439057,0.2410966803309902,0.8386264293844053,0.3559729189046213,0.825565503275085,610,398,9730,488693.6607593585,2645260.503626776,12798950.636761,72,18,0.5060253201746291,0.17183548100589308,0.13089898352956306
IIT Delhi,2024,11,24.30747638683342,0.5860316256979883,0.13844823744935386,0.4406292479753058,0.625559889970832,0.48979604042630004,0.3947078293112718,466,356,8905,223992.07368291737,6967904.473310876,11241501.31687015,23,1,0.7297550796531066,0.45920183139271864,0.18283353745691036
IIT Madras,2024,236,26.81243428303156,0.35471839306998554,0.45883654844013444,0.029631266798463507,0.7456091110685846,0.5507265041958886,0.045957973266052,188,157,3207,622021.046912699,2041571.7858358093,8014782.865850115,52,11,0.8725500439435755,0.27261141152473733,0.30665033867833136
NIT Trichy,2024,4,27.376028941653463,0.7634889804082428,0.492418470223168,0.29731183624295277,0.4902664644122239,0.5236231710265327,0.5578449424245051,267,203,4808,597226.2784121161,4191854.9303195584,7764925.872964753,51,14,0.7224327625109633,0.3589480751829357,0.2330003493415724
NIT Surathkal,2024,114,17.979055200604584,0.8164429482991575,0.47691663154945685,0.9994191198261366,0.05679066057375315,0.0,0.6363928490517101,356,197,5935,278023.78255247715,1215530.347623135,14629929.55107765,65,15,0.3071815768277303,0.23738801021197542,0.25376874881342326
BITS Pilani,2024,232,26.27980199174991,0.4804417194707449,0.688895382237845,0.7226796828435498,0.6920927113873324,0.13236612234985107,0.2909223270775704,259,172,5735,546697.0071526738,7933822.229390934,4608463.226248896,30,16,0.5293709593103101,0.7351770238907356,0.1989641558691619
COEP,2024,23,22.391382007243227,0.2947608150812877,0.013129281418858163,0.7380265487189974,0.8342062180725162,0.7434803085073021,0.13223290591435277,491,398,11959,554591.5855695156,7190969.92851384,11100445.546037355,67,7,0.8233534458411164,0.9365629770647674,0.12434242651021826
VIT,2024,124,18.940949944187,0.4914306422477086,0.07668523450768694,0.4036848537427449,0.40565629229695266,0.06336804739544272,0.341024220614373,526,236,7409,584472.1261395726,5772240.508631129,3468111.354918147,38,9,0.09707332158009696,0.00213638757043344,0.0922979235645269
Manipal Institute,2024,145,18.77635883434091,0.7150524910796425,0.04916583142888342,0.06497600419127902,0.40140809923195664,0.2945680110637438,0.22299324308966828,287,136,4951,283084.0062577687,1154188.448566719,9582347.4019295,43,0,0.14763980212744965,0.29011205305174936,0.19687427036735783
MIT-WPU,2024,244,25.03415603628673,0.647178440765527,0.9811749051286762,0.6020167445836084,0.356189380282144,0.6500459744855702,0.11203033152551256,398,322,7565,427328.6740175478,5459635.859566335,8841619.984396635,54,13,0.820252228248663,0.44993073666504113,0.1653089921317737
KJ Somaiya,2024,79,23.222333270053632,0.3034981415210609,0.2897499021320329,0.5613238870362229,0.1174869060377467,0.9212718089819054,0.7179516584498145,576,312,11227,216914.18149984657,5406903.878242156,2706316.4526977497,80,16,0.2836945188139729,0.4939444174824281,0.032764273630631335
SPIT,2024,155,21.46165769072149,0.09924983160385414,0.18846568926747143,0.7837224428654788,0.7146786763863592,0.5952594796633146,0.8954211040629045,265,204,4437,308135.07486465335,1713246.7164620948,6683040.944405562,23,8,0.7415202070915025,0.24394281256768346,0.16552284526965902
PCCOE,2024,175,32.07200704277808,0.8775390168565671,0.5725763930980392,0.909415107169284,0.9434307549772959,0.42272594632524024,0.3699076036936033,377,172,8091,171145.8746113406,4952403.356980842,14092222.550699515,93,9,0.11225270128904163,0.6731917534615932,0.2178994907991024
PICT,2024,47,25.68022293192828,0.16467264836127682,0.7143081151897805,0.6656735351815064,0.9665760943093594,0.7642140889340463,0.9512210222352782,434,390,9122,202404.03249878605,4489995.596539964,7006561.5587325,45,2,0.9999999999999999,0.6328787524020576,0.09378836404726587
IIIT Hyderabad,2024,100,23.52645063551932,0.10763521491539185,0.6354107515221352,0.7713376917046073,0.0,0.8629526654987154,0.17599693295515495,570,433,10588,335580.8073928709,7088342.236771976,11496452.692464272,90,0,0.7211273765497778,0.4106190609380098,0.14996603355234678
IIT Kanpur,2024,118,24.19654807313452,0.6852238933485977,0.6086452808591303,0.2900789739615235,0.13419305180584196,0.6539002856575802,0.7361397178862532,242,153,5220,439587.627687361,1597389.355390274,2559090.3742702133,17,16,0.4654338797819141,0.6830819652322788,0.041118752850936593
IIT Roorkee,2024,182,20.86832058836326,0.7914027663523204,0.5444748450139176,0.09226875662603895,0.6875888351273048,0.24071937442142427,0.9109732120327849,410,189,5841,356821.3374593176,4450052.091132127,7255766.714313298,21,11,0.12176901231639348,0.016764813483047147,0.17820570022011792
NIT Warangal,2024,135,18.08592611183988,0.26628650752321326,0.7261599427500236,0.8795030829905899,0.038912841575644674,0.39778193019958846,0.7601760569502278,202,138,4745,188192.472495728,3678062.264994448,6780537.460466428,41,5,0.5676507247490129,0.8577469074884443,0.20091163253362407
IIT Guwahati,2024,225,20.50487051393786,0.012437756972037528,0.2931000906500645,0.7737276490580143,0.516902780917729,0.3478151429217499,0.36425688797627087,157,113,2719,637097.2219081785,6929425.788887296,2306734.5403918787,79,7,0.6410508544887717,0.29626221501472827,0.3362901879734974
IIT Indore,2024,178,21.53808319577153,0.6121977254702831,0.29092814463068906,0.2008002400736233,0.14997561077288402,0.9037902067556776,0.7072878618853322,237,150,5276,178922.2247235803,7704528.606917427,14255416.148223458,9,19,0.4667984338710994,0.7459803638641282,0.4231558011542117
NIT Calicut,2024,95,24.5676619581327,0.6513716383401549,0.5620239300963474,0.7775598069746141,0.20281544045714228,0.7285070760687873,0.6156488276515102,86,47,2025,288118.66248757654,7871573.266967135,8854447.351898335,72,14,0.2934170684103655,0.8628792361308195,0.8882243091456266
IIIT Delhi,2024,166,24.413017686262595,0.6814711230267956,0.25957942673844636,0.34057614015901905,0.9178425123164674,0.2897419590649623,0.46385152664333806,246,212,5313,398656.2230844862,2611756.4449736024,2579329.704832829,37,17,0.9260941982439165,0.6855668615429427,0.061638730734312586
SRM IST,2024,172,22.580691771361494,0.5342599115752562,0.2415046361863855,0.4978765698010783,0.6791349006412645,0.07368305155984028,0.26589236329429256,207,139,4645,240153.9677113891,4210185.60459688,9291368.023714028,10,7,0.544230666694118,0.7621754391703759,0.28065141114071646
College_25,2024,19,25.348416459959093,0.9092561882477521,0.6754754652018333,0.12985235094760927,0.9956123913636784,0.5284517711505816,0.38465144904590187,459,346,11467,640571.865895911,4986778.456969726,5374043.181289175,93,17,0.7094150989843843,0.9935295748831245,0.05329424084460846
College_26,2024,239,19.207732658326773,0.17398846403805357,0.21347050379029886,0.004375973037828551,0.01134883360172112,0.8331401172307114,0.7295761839047141,134,88,3296,638653.9539957519,6301171.449941073,4101728.671080505,12,3,0.5145687935581625,0.9584523251500652,0.3089734879848318
College_27,2024,176,29.16746540715034,0.23099409889620404,0.45860396222379674,0.7820343736449242,0.9606755582810641,0.766776640653426,0.8543463852028796,313,270,5619,264338.3898018044,5440545.82210181,4886986.319013167,70,7,0.9277621765180081,0.3539066028846043,0.15935207232826404
College_28,2024,67,21.787999456886627,0.09176144472159264,0.42896786281825494,0.020712357355261668,0.47970116171791155,0.6647848958144853,0.10755176484383522,601,537,9432,627423.496519234,4462726.327138983,8665363.221564166,75,16,0.9897522178731363,0.14845621351636673,0.10871993202636199
College_29,2024,59,26.29361162681124,0.3944556292369483,0.7556714517925922,0.9207781802302211,0.9514036590930374,0.5787593261833011,0.349438535321122,150,109,2692,270199.45644675347,2341150.6201437805,13937108.12678068,91,9,0.65494035260263,0.35341440887563813,0.6370650904261442
College_30,2024,188,20.2094369787852,0.21959483213217457,0.037830206655693255,0.02764466410580968,0.1729506474499125,0.8708317429933972,0.2737737814071952,254,192,4780,431662.32101652335,3992512.819296782,6242399.602115834,23,12,0.7136149441952472,0.4327685703048201,0.19376846583126298
College_31,2024,122,26.26121994522474,0.43281444794182766,0.9056878098500398,0.8473191069953998,0.3994697410251319,0.766301995103218,0.8218613112779711,252,124,5180,315782.3495335969,6985211.411339546,4691985.519741118,95,3,0.1841541300890005,0.5907668956507988,0.20660415657554862
College_32,2024,69,28.637473740846584,0.9531838397685264,0.5074603244588265,0.4055766132215961,0.8108578347715419,0.839628279868653,0.3241669540807681,313,254,5607,407829.70292822673,4243055.572909578,2590242.6590930037,27,12,0.8251815126613721,0.35041861384468764,0.08906648221651117
College_33,2024,164,20.25820591715036,0.39380937493629564,0.5473797798490265,0.5296765731954511,0.5896299062971114,0.05864999181185809,0.35456286785011426,297,153,5156,150736.9110431557,6105413.558615974,14568991.49739071,42,18,0.2304856564773513,0.30006493143931334,0.4058518985497368
College_34,2024,241,24.635673804903327,0.7505226916000289,0.8501617562717385,0.4189543961356963,0.30111190211978645,0.3248238205919937,0.7098078112912765,143,81,2205,649771.9593595471,3840258.180305427,4866349.650958383,26,7,0.33339510451301513,0.12350419399612145,0.3989055992778173
College_35,2024,36,20.81614492430754,0.38246387292940365,0.41468569331699845,0.7541807310387245,0.017853098532124245,0.2680772499284468,0.5121116224291429,234,128,4832,507212.0820356212,6313036.977653516,3332707.532864168,69,18,0.29441425298435464,0.5993204186311643,0.1773140571913193
College_36,2024,141,17.240047253936975,0.9854194505853966,0.4491499503119696,0.15214602287711854,0.17794223856828206,0.09586295292321584,0.8019495527876388,517,395,11198,580845.4518936726,2918501.125395337,12491921.75026714,97,8,0.7299050087432707,0.6912087486755549,0.10693904851809419
College_37,2024,163,24.59658021470893,0.21199388995316593,0.6662404377024245,0.15042665069400218,0.11640378320207079,0.7679262568379996,0.6676724533559404,471,307,9106,343618.635589048,7346005.47470514,2208804.24475308,47,19,0.5047122226963,0.47957109690604693,0.06983722285189825
College_38,2024,232,18.526023341830367,0.006187006466312983,0.704929098754379,0.9732388736602477,0.4363193028192841,0.23374600622813452,0.7019513360663183,272,181,5922,420367.2835665521,4007171.605032453,6014847.512095431,84,5,0.5320770652676979,0.701442393198215,0.14282318462317173
College_39,2024,16,21.325357006157056,0.17720855320642026,0.8015702088400609,0.5506134064997759,0.39506612567876387,0.12962325149224213,0.8645733398159232,497,365,11729,548340.6985956861,2753275.291547493,10123363.294890985,71,17,0.6704720179892599,0.8677089105965707,0.07534865524294089
College_40,2024,62,18.80815716876943,0.9950850955070278,0.6289574581330173,0.24170665213404918,0.1605000022311348,0.18528473910944393,0.007492861297735076,102,57,2139,516349.5252951402,3831691.699017088,2888591.604029462,63,0,0.3181237826788458,0.628525896828829,0.30733542906054
VJTI,2025,57,17.000381602589673,0.08006392990212863,0.33339475625099024,0.6769646656027299,0.06947493159965334,0.20392646182569435,0.37409151429168097,449,348,8358,200686.4487765796,2944969.4326279857,5592148.4100560965,78,8,0.7520442409083529,0.41419093906948956,0.06667551237384785
IIT Bombay,2025,98,21.69984924958722,0.0062508717453071405,0.45045739579009836,0.9801692256144272,0.10059498491171082,0.5491758463411454,0.9797918541764059,247,170,3988,252220.28697477345,4637929.8402613895,2962548.832860524,7,9,0.5778665923106564,0.1895698345191097,0.16705540898339996
IIT Delhi,2025,207,24.05632659896833,0.486755492600927,0.2682384351934075,0.28214386625180543,0.6561896863528275,0.9734506139680399,0.5993309794074204,203,144,4195,474252.4100593441,2871814.195002789,2196438.894788176,71,5,0.6202096812483279,0.6007262148397599,0.0878698291854541
IIT Madras,2025,48,24.036966838829564,0.5689051511396865,0.4510293411155797,0.6714130883322322,0.5827314477476032,0.5269629706315304,0.24036804519426014,182,158,4305,202952.90220187884,2083800.2881840388,14281571.364180036,26,18,0.9388234156838681,0.8726443575037524,0.3822103652906065
